

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 02 20:19:00 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F45K22
   139  007F45  80                 	db	128
   140  007F46  3F                 	db	63
   141  007F47  00                 	db	0
   142  007F48  20                 	db	32
   143  007F49  41                 	db	65
   144  007F4A  00                 	db	0
   145  007F4B  C8                 	db	200
   146  007F4C  42                 	db	66
   147  007F4D  00                 	db	0
   148  007F4E  7A                 	db	122
   149  007F4F  44                 	db	68
   150  007F50  40                 	db	64
   151  007F51  1C                 	db	28
   152  007F52  46                 	db	70
   153  007F53  50                 	db	80
   154  007F54  C3                 	db	195
   155  007F55  47                 	db	71
   156  007F56  24                 	db	36
   157  007F57  74                 	db	116
   158  007F58  49                 	db	73
   159  007F59  97                 	db	151
   160  007F5A  18                 	db	24
   161  007F5B  4B                 	db	75
   162  007F5C  BC                 	db	188
   163  007F5D  BE                 	db	190
   164  007F5E  4C                 	db	76
   165  007F5F  6B                 	db	107
   166  007F60  6E                 	db	110
   167  007F61  4E                 	db	78
   168  007F62  03                 	db	3
   169  007F63  15                 	db	21
   170  007F64  50                 	db	80
   171  007F65  79                 	db	121
   172  007F66  AD                 	db	173
   173  007F67  60                 	db	96
   174  007F68  F3                 	db	243
   175  007F69  49                 	db	73
   176  007F6A  71                 	db	113
   177  007F6B                     __end_of__powers_:
   178                           	opt stack 0
   179  0000                     _ANSELAbits	set	3896
   180  0000                     _ANSELDbits	set	3899
   181  0000                     _VREFCON0bits	set	3906
   182  0000                     _ADRES	set	4035
   183  0000                     _ADCON0bits	set	4034
   184  0000                     _ADCON1	set	4033
   185  0000                     _ADCON2	set	4032
   186  0000                     _LATAbits	set	3977
   187  0000                     _LATDbits	set	3980
   188  0000                     _PIR1bits	set	3998
   189  0000                     _PORTAbits	set	3968
   190  0000                     _PORTDbits	set	3971
   191  0000                     _TRISAbits	set	3986
   192  0000                     _TRISDbits	set	3989
   193  007F6B                     STR_2:
   194                           
   195                           ; BSR set to: 15
   196  007F6B  20                 	db	32
   197  007F6C  25                 	db	37
   198  007F6D  2E                 	db	46
   199  007F6E  31                 	db	49	;'1'
   200  007F6F  66                 	db	102	;'f'
   201  007F70  20                 	db	32
   202  007F71  25                 	db	37
   203  007F72  2E                 	db	46
   204  007F73  31                 	db	49	;'1'
   205  007F74  66                 	db	102	;'f'
   206  007F75  20                 	db	32
   207  007F76  25                 	db	37
   208  007F77  33                 	db	51	;'3'
   209  007F78  2E                 	db	46
   210  007F79  30                 	db	48	;'0'
   211  007F7A  64                 	db	100	;'d'
   212  007F7B  20                 	db	32
   213  007F7C  25                 	db	37
   214  007F7D  33                 	db	51	;'3'
   215  007F7E  2E                 	db	46
   216  007F7F  30                 	db	48	;'0'
   217  007F80  64                 	db	100	;'d'
   218  007F81  00                 	db	0
   219  007F82                     STR_39:
   220                           
   221                           ; BSR set to: 15
   222  007F82  2D                 	db	45
   223  007F83  2D                 	db	45
   224  007F84  2E                 	db	46
   225  007F85  2E                 	db	46
   226  007F86  2D                 	db	45
   227  007F87  2D                 	db	45
   228  007F88  00                 	db	0
   229  007F89                     STR_42:
   230                           
   231                           ; BSR set to: 15
   232  007F89  2E                 	db	46
   233  007F8A  2D                 	db	45
   234  007F8B  2E                 	db	46
   235  007F8C  2D                 	db	45
   236  007F8D  2E                 	db	46
   237  007F8E  2D                 	db	45
   238  007F8F  00                 	db	0
   239  007F90                     STR_43:
   240                           
   241                           ; BSR set to: 15
   242  007F90  2D                 	db	45
   243  007F91  2E                 	db	46
   244  007F92  2E                 	db	46
   245  007F93  2E                 	db	46
   246  007F94  2E                 	db	46
   247  007F95  2D                 	db	45
   248  007F96  00                 	db	0
   249  007F97                     STR_40:
   250                           
   251                           ; BSR set to: 15
   252  007F97  2E                 	db	46
   253  007F98  2E                 	db	46
   254  007F99  2D                 	db	45
   255  007F9A  2D                 	db	45
   256  007F9B  2E                 	db	46
   257  007F9C  2E                 	db	46
   258  007F9D  00                 	db	0
   259  007F9E                     STR_1:
   260                           
   261                           ; BSR set to: 15
   262  007F9E  45                 	db	69	;'E'
   263  007F9F  41                 	db	65	;'A'
   264  007FA0  53                 	db	83	;'S'
   265  007FA1  41                 	db	65	;'A'
   266  007FA2  54                 	db	84	;'T'
   267  007FA3  32                 	db	50	;'2'
   268  007FA4  00                 	db	0
   269  007FA5                     STR_29:
   270                           
   271                           ; BSR set to: 15
   272  007FA5  2D                 	db	45
   273  007FA6  2D                 	db	45
   274  007FA7  2D                 	db	45
   275  007FA8  2D                 	db	45
   276  007FA9  2D                 	db	45
   277  007FAA  00                 	db	0
   278  007FAB                     STR_30:
   279                           
   280                           ; BSR set to: 15
   281  007FAB  2E                 	db	46
   282  007FAC  2D                 	db	45
   283  007FAD  2D                 	db	45
   284  007FAE  2D                 	db	45
   285  007FAF  2D                 	db	45
   286  007FB0  00                 	db	0
   287  007FB1                     STR_31:
   288                           
   289                           ; BSR set to: 15
   290  007FB1  2E                 	db	46
   291  007FB2  2E                 	db	46
   292  007FB3  2D                 	db	45
   293  007FB4  2D                 	db	45
   294  007FB5  2D                 	db	45
   295  007FB6  00                 	db	0
   296  007FB7                     STR_32:
   297                           
   298                           ; BSR set to: 15
   299  007FB7  2E                 	db	46
   300  007FB8  2E                 	db	46
   301  007FB9  2E                 	db	46
   302  007FBA  2D                 	db	45
   303  007FBB  2D                 	db	45
   304  007FBC  00                 	db	0
   305  007FBD                     STR_38:
   306                           
   307                           ; BSR set to: 15
   308  007FBD  2D                 	db	45
   309  007FBE  2D                 	db	45
   310  007FBF  2D                 	db	45
   311  007FC0  2D                 	db	45
   312  007FC1  2E                 	db	46
   313  007FC2  00                 	db	0
   314  007FC3                     STR_41:
   315                           
   316                           ; BSR set to: 15
   317  007FC3  2D                 	db	45
   318  007FC4  2E                 	db	46
   319  007FC5  2E                 	db	46
   320  007FC6  2D                 	db	45
   321  007FC7  2E                 	db	46
   322  007FC8  00                 	db	0
   323  007FC9                     STR_37:
   324                           
   325                           ; BSR set to: 15
   326  007FC9  2D                 	db	45
   327  007FCA  2D                 	db	45
   328  007FCB  2D                 	db	45
   329  007FCC  2E                 	db	46
   330  007FCD  2E                 	db	46
   331  007FCE  00                 	db	0
   332  007FCF                     STR_36:
   333                           
   334                           ; BSR set to: 15
   335  007FCF  2D                 	db	45
   336  007FD0  2D                 	db	45
   337  007FD1  2E                 	db	46
   338  007FD2  2E                 	db	46
   339  007FD3  2E                 	db	46
   340  007FD4  00                 	db	0
   341  007FD5                     STR_35:
   342                           
   343                           ; BSR set to: 15
   344  007FD5  2D                 	db	45
   345  007FD6  2E                 	db	46
   346  007FD7  2E                 	db	46
   347  007FD8  2E                 	db	46
   348  007FD9  2E                 	db	46
   349  007FDA  00                 	db	0
   350  007FDB                     STR_34:
   351                           
   352                           ; BSR set to: 15
   353  007FDB  2E                 	db	46
   354  007FDC  2E                 	db	46
   355  007FDD  2E                 	db	46
   356  007FDE  2E                 	db	46
   357  007FDF  2E                 	db	46
   358  007FE0  00                 	db	0
   359  007FE1                     STR_27:
   360                           
   361                           ; BSR set to: 15
   362  007FE1  2D                 	db	45
   363  007FE2  2E                 	db	46
   364  007FE3  2D                 	db	45
   365  007FE4  2D                 	db	45
   366  007FE5  00                 	db	0
   367  007FE6                     STR_19:
   368                           
   369                           ; BSR set to: 15
   370  007FE6  2D                 	db	45
   371  007FE7  2D                 	db	45
   372  007FE8  2E                 	db	46
   373  007FE9  2D                 	db	45
   374  007FEA  00                 	db	0
   375  007FEB                     STR_26:
   376                           
   377                           ; BSR set to: 15
   378  007FEB  2D                 	db	45
   379  007FEC  2E                 	db	46
   380  007FED  2E                 	db	46
   381  007FEE  2D                 	db	45
   382  007FEF  00                 	db	0
   383  007FF0                     STR_18:
   384                           
   385                           ; BSR set to: 15
   386  007FF0  2E                 	db	46
   387  007FF1  2D                 	db	45
   388  007FF2  2D                 	db	45
   389  007FF3  2E                 	db	46
   390  007FF4  00                 	db	0
   391  007FF5                     STR_5:
   392                           
   393                           ; BSR set to: 15
   394  007FF5  2D                 	db	45
   395  007FF6  2E                 	db	46
   396  007FF7  2D                 	db	45
   397  007FF8  2E                 	db	46
   398  007FF9  00                 	db	0
   399  007FFA                     STR_14:
   400                           
   401                           ; BSR set to: 15
   402  007FFA  2E                 	db	46
   403  007FFB  2D                 	db	45
   404  007FFC  2E                 	db	46
   405  007FFD  2E                 	db	46
   406  007FFE  00                 	db	0
   407  0000                     
   408                           ; #config settings
   409  007FFF  00                 	db	0	; dummy byte at the end
   410  0000                     
   411                           	psect	cinit
   412  004DB4                     __pcinit:
   413                           	opt stack 0
   414  004DB4                     start_initialization:
   415                           	opt stack 0
   416  004DB4                     __initialization:
   417                           	opt stack 0
   418  004DB4                     end_of_initialization:
   419                           	opt stack 0
   420  004DB4                     __end_of__initialization:
   421                           	opt stack 0
   422  004DB4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   423  004DB6  6EF8               	movwf	tblptru,c
   424  004DB8  0100               	movlb	0
   425  004DBA  EFDF  F026         	goto	_main	;jump to C main() function
   426                           tblptru	equ	0xFF8
   427                           
   428                           	psect	cstackBANK1
   429  000100                     __pcstackBANK1:
   430                           	opt stack 0
   431  000100                     util_beacon_transmission@BEACON_MESSAGE:
   432                           	opt stack 0
   433  000100                     util_getTemperature@bit_mem:
   434                           	opt stack 0
   435                           
   436                           ; 144 bytes @ 0x0
   437  000100                     	ds	128
   438  000180                     util_beacon_transmission@BEACON_BUFFER:
   439                           	opt stack 0
   440                           
   441                           ; 64 bytes @ 0x80
   442  000180                     	ds	16
   443  000190                     util_getTemperature@byte_mem:
   444                           	opt stack 0
   445                           
   446                           ; 18 bytes @ 0x90
   447  000190                     	ds	18
   448  0001A2                     util_getTemperature@num_bit:
   449                           	opt stack 0
   450                           
   451                           ; 2 bytes @ 0xA2
   452  0001A2                     	ds	2
   453  0001A4                     util_getTemperature@sign:
   454                           	opt stack 0
   455                           
   456                           ; 3 bytes @ 0xA4
   457  0001A4                     	ds	3
   458  0001A7                     _util_getTemperature$1787:
   459                           	opt stack 0
   460                           
   461                           ; 3 bytes @ 0xA7
   462  0001A7                     	ds	3
   463  0001AA                     _util_getTemperature$1788:
   464                           	opt stack 0
   465                           
   466                           ; 3 bytes @ 0xAA
   467  0001AA                     	ds	3
   468  0001AD                     _util_getTemperature$1789:
   469                           	opt stack 0
   470                           
   471                           ; 3 bytes @ 0xAD
   472  0001AD                     	ds	3
   473  0001B0                     _util_getTemperature$1790:
   474                           	opt stack 0
   475                           
   476                           ; 3 bytes @ 0xB0
   477  0001B0                     	ds	3
   478  0001B3                     util_getTemperature@shift_reg_bit0:
   479                           	opt stack 0
   480                           
   481                           ; 2 bytes @ 0xB3
   482  0001B3                     	ds	2
   483  0001B5                     util_getTemperature@shift_reg_bit1:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0xB5
   487  0001B5                     	ds	2
   488  0001B7                     util_getTemperature@shift_reg_bit2:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0xB7
   492  0001B7                     	ds	2
   493  0001B9                     util_getTemperature@shift_reg_bit3:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0xB9
   497  0001B9                     	ds	2
   498  0001BB                     util_getTemperature@shift_reg_bit4:
   499                           	opt stack 0
   500                           
   501                           ; 2 bytes @ 0xBB
   502  0001BB                     	ds	2
   503  0001BD                     util_getTemperature@shift_reg_bit5:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0xBD
   507  0001BD                     	ds	2
   508  0001BF                     util_getTemperature@shift_reg_bit6:
   509                           	opt stack 0
   510                           
   511                           ; 2 bytes @ 0xBF
   512  0001BF                     	ds	1
   513  0001C0                     util_beacon_transmission@i:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0xC0
   517  0001C0                     	ds	1
   518  0001C1                     util_getTemperature@shift_reg_bit7:
   519                           	opt stack 0
   520                           
   521                           ; 2 bytes @ 0xC1
   522  0001C1                     	ds	2
   523  0001C3                     util_getTemperature@shift_reg_bit_temp:
   524                           	opt stack 0
   525                           
   526                           ; 2 bytes @ 0xC3
   527  0001C3                     	ds	2
   528  0001C5                     util_getTemperature@num_byte:
   529                           	opt stack 0
   530                           
   531                           ; 2 bytes @ 0xC5
   532  0001C5                     	ds	2
   533  0001C7                     util_getTemperature@bit_in_byte:
   534                           	opt stack 0
   535                           
   536                           ; 2 bytes @ 0xC7
   537  0001C7                     	ds	2
   538  0001C9                     util_getTemperature@temperature:
   539                           	opt stack 0
   540                           
   541                           ; 3 bytes @ 0xC9
   542  0001C9                     	ds	3
   543  0001CC                     util_getTemperature@i:
   544                           	opt stack 0
   545                           
   546                           ; 2 bytes @ 0xCC
   547  0001CC                     	ds	2
   548                           tblptru	equ	0xFF8
   549                           
   550                           	psect	cstackBANK0
   551  000060                     __pcstackBANK0:
   552                           	opt stack 0
   553  000060                     _sprintf$1794:
   554                           	opt stack 0
   555                           
   556                           ; 3 bytes @ 0x0
   557  000060                     	ds	3
   558  000063                     sprintf@ap:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x3
   562  000063                     	ds	2
   563  000065                     sprintf@flag:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0x5
   567  000065                     	ds	2
   568  000067                     sprintf@width:
   569                           	opt stack 0
   570                           
   571                           ; 2 bytes @ 0x7
   572  000067                     	ds	2
   573  000069                     sprintf@tmpval:
   574                           	opt stack 0
   575                           
   576                           ; 4 bytes @ 0x9
   577  000069                     	ds	4
   578  00006D                     sprintf@val:
   579                           	opt stack 0
   580                           
   581                           ; 4 bytes @ 0xD
   582  00006D                     	ds	4
   583  000071                     sprintf@exp:
   584                           	opt stack 0
   585                           
   586                           ; 2 bytes @ 0x11
   587  000071                     	ds	2
   588  000073                     sprintf@fval:
   589                           	opt stack 0
   590                           
   591                           ; 3 bytes @ 0x13
   592  000073                     	ds	3
   593  000076                     sprintf@prec:
   594                           	opt stack 0
   595                           
   596                           ; 2 bytes @ 0x16
   597  000076                     	ds	2
   598  000078                     sprintf@c:
   599                           	opt stack 0
   600                           
   601                           ; 1 bytes @ 0x18
   602  000078                     	ds	1
   603  000079                     main_loop@temperature:
   604                           	opt stack 0
   605                           
   606                           ; 3 bytes @ 0x19
   607  000079                     	ds	3
   608  00007C                     main_loop@solar_current:
   609                           	opt stack 0
   610                           
   611                           ; 2 bytes @ 0x1C
   612  00007C                     	ds	2
   613  00007E                     main_loop@battery_current:
   614                           	opt stack 0
   615                           
   616                           ; 2 bytes @ 0x1E
   617  00007E                     	ds	2
   618  000080                     main_loop@battery_voltage:
   619                           	opt stack 0
   620                           
   621                           ; 3 bytes @ 0x20
   622  000080                     	ds	3
   623                           tblptru	equ	0xFF8
   624                           
   625                           	psect	cstackCOMRAM
   626  000001                     __pcstackCOMRAM:
   627                           	opt stack 0
   628  000001                     ??_isdigit:
   629  000001                     ?_util_onewire_reset:
   630                           	opt stack 0
   631  000001                     ?_strlen:
   632                           	opt stack 0
   633  000001                     ?_util_onewire_read_bit:
   634                           	opt stack 0
   635  000001                     ?___awmod:
   636                           	opt stack 0
   637  000001                     ?___ftpack:
   638                           	opt stack 0
   639  000001                     ?___ftneg:
   640                           	opt stack 0
   641  000001                     ?__tdiv_to_l_:
   642                           	opt stack 0
   643  000001                     ?__div_to_l_:
   644                           	opt stack 0
   645  000001                     ?___lldiv:
   646                           	opt stack 0
   647  000001                     util_waits_delay_ms@ms:
   648                           	opt stack 0
   649  000001                     util_waits_delay_hundred_us@hun_us:
   650                           	opt stack 0
   651  000001                     util_onewire_write_bit@bit_in:
   652                           	opt stack 0
   653  000001                     ___awmod@dividend:
   654                           	opt stack 0
   655  000001                     memset@p1:
   656                           	opt stack 0
   657  000001                     strcat@to:
   658                           	opt stack 0
   659  000001                     strcpy@to:
   660                           	opt stack 0
   661  000001                     strlen@s:
   662                           	opt stack 0
   663  000001                     __div_to_l_@f1:
   664                           	opt stack 0
   665  000001                     ___ftpack@arg:
   666                           	opt stack 0
   667  000001                     __tdiv_to_l_@f1:
   668                           	opt stack 0
   669  000001                     ___ftge@ff1:
   670                           	opt stack 0
   671  000001                     ___ftneg@f1:
   672                           	opt stack 0
   673  000001                     ___lldiv@dividend:
   674                           	opt stack 0
   675                           
   676                           ; 4 bytes @ 0x0
   677  000001                     	ds	1
   678  000002                     _isdigit$1452:
   679                           	opt stack 0
   680                           
   681                           ; 1 bytes @ 0x1
   682  000002                     	ds	1
   683  000003                     ??_util_waits_delay_ms:
   684  000003                     ??_util_onewire_reset:
   685  000003                     ??_strlen:
   686  000003                     ??_util_onewire_read_bit:
   687  000003                     ??_util_waits_delay_hundred_us:
   688  000003                     isdigit@c:
   689                           	opt stack 0
   690  000003                     util_onewire_write_byte@value:
   691                           	opt stack 0
   692  000003                     ___awmod@divisor:
   693                           	opt stack 0
   694  000003                     memset@c:
   695                           	opt stack 0
   696  000003                     strcat@from:
   697                           	opt stack 0
   698  000003                     strcpy@from:
   699                           	opt stack 0
   700                           
   701                           ; 2 bytes @ 0x2
   702  000003                     	ds	1
   703  000004                     ___ftpack@exp:
   704                           	opt stack 0
   705  000004                     util_waits_delay_ms@i:
   706                           	opt stack 0
   707  000004                     util_waits_delay_hundred_us@i:
   708                           	opt stack 0
   709  000004                     util_onewire_reset@presence:
   710                           	opt stack 0
   711  000004                     util_onewire_read_bit@value:
   712                           	opt stack 0
   713  000004                     __div_to_l_@f2:
   714                           	opt stack 0
   715  000004                     __tdiv_to_l_@f2:
   716                           	opt stack 0
   717  000004                     ___ftge@ff2:
   718                           	opt stack 0
   719                           
   720                           ; 3 bytes @ 0x3
   721  000004                     	ds	1
   722  000005                     ??_util_onewire_write_byte:
   723  000005                     ___awmod@counter:
   724                           	opt stack 0
   725  000005                     ___ftpack@sign:
   726                           	opt stack 0
   727  000005                     memset@n:
   728                           	opt stack 0
   729  000005                     strcat@cp:
   730                           	opt stack 0
   731  000005                     strcpy@cp:
   732                           	opt stack 0
   733  000005                     strlen@cp:
   734                           	opt stack 0
   735  000005                     ___lldiv@divisor:
   736                           	opt stack 0
   737                           
   738                           ; 4 bytes @ 0x4
   739  000005                     	ds	1
   740  000006                     ??___ftpack:
   741  000006                     ?_util_onewire_read_byte:
   742                           	opt stack 0
   743  000006                     ___awmod@sign:
   744                           	opt stack 0
   745  000006                     util_waits_delay_secs@secs:
   746                           	opt stack 0
   747  000006                     util_transmit_dot@i:
   748                           	opt stack 0
   749  000006                     util_transmit_dash@i:
   750                           	opt stack 0
   751                           
   752                           ; 2 bytes @ 0x5
   753  000006                     	ds	1
   754  000007                     ??__tdiv_to_l_:
   755  000007                     ??___ftge:
   756  000007                     ?___awdiv:
   757                           	opt stack 0
   758  000007                     ___awdiv@dividend:
   759                           	opt stack 0
   760  000007                     memset@p:
   761                           	opt stack 0
   762  000007                     __div_to_l_@quot:
   763                           	opt stack 0
   764                           
   765                           ; 4 bytes @ 0x6
   766  000007                     	ds	1
   767  000008                     ??_util_waits_delay_secs:
   768  000008                     ??_util_onewire_read_byte:
   769  000008                     util_transmit_morse_sequence@morse_sequence:
   770                           	opt stack 0
   771  000008                     util_onewire_write_byte@bit0:
   772                           	opt stack 0
   773                           
   774                           ; 2 bytes @ 0x7
   775  000008                     	ds	1
   776  000009                     ?___awtoft:
   777                           	opt stack 0
   778  000009                     ?___lltoft:
   779                           	opt stack 0
   780  000009                     ?___lwtoft:
   781                           	opt stack 0
   782  000009                     util_waits_delay_secs@i:
   783                           	opt stack 0
   784  000009                     ___awdiv@divisor:
   785                           	opt stack 0
   786  000009                     ___awtoft@c:
   787                           	opt stack 0
   788  000009                     ___lwtoft@c:
   789                           	opt stack 0
   790  000009                     ___lldiv@quotient:
   791                           	opt stack 0
   792  000009                     ___lltoft@c:
   793                           	opt stack 0
   794                           
   795                           ; 4 bytes @ 0x8
   796  000009                     	ds	1
   797  00000A                     ??_util_transmit_morse_sequence:
   798  00000A                     util_onewire_write_byte@bit1:
   799                           	opt stack 0
   800  00000A                     __tdiv_to_l_@quot:
   801                           	opt stack 0
   802                           
   803                           ; 4 bytes @ 0x9
   804  00000A                     	ds	1
   805  00000B                     ___awdiv@counter:
   806                           	opt stack 0
   807  00000B                     __div_to_l_@cntr:
   808                           	opt stack 0
   809  00000B                     util_waits_delay_secs@j:
   810                           	opt stack 0
   811                           
   812                           ; 2 bytes @ 0xA
   813  00000B                     	ds	1
   814  00000C                     ___awdiv@sign:
   815                           	opt stack 0
   816  00000C                     ___awtoft@sign:
   817                           	opt stack 0
   818  00000C                     __div_to_l_@exp1:
   819                           	opt stack 0
   820  00000C                     util_transmit_morse_sequence@i:
   821                           	opt stack 0
   822  00000C                     util_onewire_write_byte@bit2:
   823                           	opt stack 0
   824                           
   825                           ; 2 bytes @ 0xB
   826  00000C                     	ds	1
   827  00000D                     ??___lltoft:
   828  00000D                     ?___ftdiv:
   829                           	opt stack 0
   830  00000D                     ___lldiv@counter:
   831                           	opt stack 0
   832  00000D                     util_waits_delay_mins@minutes:
   833                           	opt stack 0
   834  00000D                     ___awdiv@quotient:
   835                           	opt stack 0
   836  00000D                     ___ftdiv@f1:
   837                           	opt stack 0
   838                           
   839                           ; 3 bytes @ 0xC
   840  00000D                     	ds	1
   841  00000E                     ?___llmod:
   842                           	opt stack 0
   843  00000E                     util_transmit_letter@letter:
   844                           	opt stack 0
